Year,Fine_Trophic,Site,Total_count,Total_biomass_kg,N,Max_N
2018,Planktivore_exclusively,3,1059,1.36264,35,35
2018,Planktivore_exclusively,4,730,3.92887,37,37
2018,Planktivore_exclusively,5,981,3.96857,31,31
2018,Planktivore_exclusively,6,1358,1.51991,23,23
2019,Benthic Invertebrate Consumer,1,552,6.91003,271,271
2019,Benthic Invertebrate Consumer,2,798,16.79595,315,315
2019,Benthic Invertebrate Consumer,3,606,9.82525,317,317
2019,Benthic Invertebrate Consumer,4,865,31.156190000000002,315,315
2019,Benthic Invertebrate Consumer,5,539,13.82798,238,238
2019,Benthic Invertebrate Consumer,6,619,11.15104,283,283
2019,Corallivore,1,163,4.99643,57,57
2019,Corallivore,2,172,4.79701,66,66
2019,Corallivore,3,160,5.1363900000000005,75,75
2019,Corallivore,4,315,9.17297,106,106
2019,Corallivore,5,189,6.39842,88,88
2019,Corallivore,6,231,8.992450000000002,91,91
2019,Fish Scale Consumer,1,4,0.0020499999999999997,4,4
2019,Fish Scale Consumer,2,1,5.7e-4,1,1
2019,Herbivore/Detritivore,1,1257,67.6295,327,327
2019,Herbivore/Detritivore,2,1361,76.85078999999999,377,377
2019,Herbivore/Detritivore,3,891,61.32995,309,309
2019,Herbivore/Detritivore,4,857,50.87114,267,267
2019,Herbivore/Detritivore,5,1014,61.654129999999995,309,309
2019,Herbivore/Detritivore,6,1019,NA,282,282
2019,Omnivore,1,850,9.35835,210,210
2019,Omnivore,2,695,11.17168,220,220
2019,Omnivore,3,1308,8.89606,197,197
2019,Omnivore,4,922,10.86636,209,209
2019,Omnivore,5,721,7.08975,154,154
2019,Omnivore,6,790,8.66975,163,163
2019,Piscivore,1,102,10.182889999999999,83,83
2019,Piscivore,2,79,10.25792,62,62
2019,Piscivore,3,68,8.01061,59,59
2019,Piscivore,4,105,12.992989999999999,71,71
2019,Piscivore,5,109,32.54457,56,56
2019,Piscivore,6,63,6.7057,46,46
2019,Planktivore_exclusively,1,862,2.2135100000000003,28,28
2019,Planktivore_exclusively,2,761,4.26138,30,30
2019,Planktivore_exclusively,3,1001,1.00612,28,28
2019,Planktivore_exclusively,4,1319,3.10458,30,30
2019,Planktivore_exclusively,5,344,2.32781,19,19
2019,Planktivore_exclusively,6,1535,2.66096,21,21
